,Validation set,Validation set,Validation set,Validation set,Validation set,Validation set,Validation set,Validation set,Validation set,Test set,Test set,Test set,Test set,Test set,Test set,Test set,Test set,Test set,Hyperparameters
,R2,MSE,RMSE,MAE,p,Accuracy,Avg. daily return,Std. daily return,Risk adj. return,R2,MSE,RMSE,MAE,p,Accuracy,Avg. daily return,Std. daily return,Risk adj. return,
Linear_NVDA,-0.020329095434398425,0.0016073778917075321,0.040092117575747134,0.03229121237639203,-0.021760667042970364,45.0199203187251,-0.0030236775998860876,0.03134156459369944,-0.09647500496812894,-0.03183255501839066,0.0008937874885928524,0.029896278841903594,0.021228794167432178,-0.0500951145705456,48.8,0.0027963446257419644,0.024828983559238897,0.11262420868217302,{}
Linear_JPM,-0.05145637103800538,0.0003681237416215208,0.019186551061134482,0.01493892788702163,-0.0509916872174798,46.613545816733065,-0.00093825296873562,0.014497010631033178,-0.06472044427746634,-0.038368574972093006,0.00017654053228258394,0.013286855620596769,0.009533037511442747,-0.019700032111170378,50.8,0.0006311935194054374,0.008217211927816248,0.07681358652425303,{}
Linear_HD,3.921739718137918e-05,0.0003899208081015255,0.019746412537509833,0.015144991183982638,0.09346435209729413,52.589641434262944,0.0006162246279086681,0.016215912117569776,0.038001231348620525,-0.02070495882710821,0.0001869632091395702,0.013673449057921347,0.010181904009089,0.025899079392842576,46.400000000000006,-6.145471284202397e-05,0.006998568911663696,-0.008781039897971797,{}
Linear_UNH,-0.010924217123215119,0.00023882315373784013,0.015453904158426767,0.011976852117659205,0.006770990124558097,47.808764940239044,-0.00014321413906626113,0.011965171549876466,-0.011969250793377864,0.014540459521671933,0.00017505049932112432,0.01323066511257557,0.009172878162662634,0.13930520987613462,50.4,0.000267141036746521,0.006822989351730047,0.039153078361288125,{}
ARIMA_NVDA,-1.2427494476189604,0.0035331207302357823,0.05944005997839994,0.047264281356680565,0.019769933267407877,56.97211155378486,-0.00037700435046850167,0.02540947486418731,-0.01483715631604257,-1.106600721888157,0.0018247663921117,0.04271728446556148,0.033452793955609295,-0.006427207545341718,48.8,0.0013890974868067119,0.01824225792460961,0.07614723421560432,"{'p': 20, 'q': 8}"
ARIMA_JPM,-1.0234980567341303,0.0007084437322620206,0.026616606325037394,0.020962623538456706,0.10237679991061895,52.98804780876494,0.00033627708023797886,0.011379471877916604,0.029551202713596028,-1.1952289359719472,0.00037322670791441615,0.019319076269698202,0.01490637953086949,-0.013374958689216343,48.8,0.00046149069360579276,0.009841569625521551,0.04689198076788856,"{'p': 20, 'q': 11}"
ARIMA_HD,-0.789178904441473,0.0006976654448808728,0.026413357319372954,0.02079740017513895,0.018602151894473756,52.98804780876494,-0.0005023472734724255,0.013084868019535472,-0.038391466595034056,-0.8430698322320629,0.00033759633234112994,0.01837379471805239,0.014546378111082874,0.02790266489064078,46.800000000000004,0.0003161833843505768,0.009145269893639469,0.034573433920247906,"{'p': 10, 'q': 3}"
ARIMA_UNH,-1.0503554611676336,0.0004843808756635759,0.022008654562775433,0.017529764384525744,-0.017599061322372565,47.01195219123506,-0.0006802672380480379,0.010505402634396609,-0.0647540376815943,-0.8972338385692082,0.0003370120407066849,0.01835788769730017,0.013607364718223035,-0.010325835476242459,50.8,0.00017577156338033362,0.0079362345569874,0.022147979891241603,"{'p': 17, 'q': 20}"
RandomForest_NVDA,-0.12410315071946942,0.0017708585990052525,0.04208157077635354,0.03388555684817775,0.02674416251440692,50.59760956175299,-0.0012256883022171428,0.026776014559923424,-0.045775606353742886,-0.3430182654488587,0.0011633408122003572,0.03410778228205928,0.023939247009905226,-0.07819420529847723,50.0,0.0021373447782457866,0.01710007931948167,0.12499034292845448,"{'n_estimators': 500, 'max_features': 0.9296668147924003, 'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'bootstrap': False}"
RandomForest_JPM,-0.015195316523967772,0.0003554284406746335,0.01885280988804145,0.014643490252490116,0.058829204486091295,50.99601593625498,-0.00011836286710609212,0.014123289070591384,-0.008380687141252141,-0.0210985341849792,0.0001736043280612833,0.013175899516210773,0.009479152974585858,0.01333556746097603,46.0,0.0003495854767985307,0.010808886822428565,0.03234241254826878,"{'n_estimators': 100, 'max_features': 0.12974133853009717, 'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 5, 'bootstrap': True}"
RandomForest_HD,-0.00649992655714815,0.00039247065639490313,0.019810872176532338,0.015070078149302708,0.05906574754547063,54.18326693227091,0.0005600591052874471,0.014049636573639175,0.039862889146774494,-0.028974544987825146,0.0001884779547607147,0.01372872735400899,0.00999049795822773,-0.02777156997974053,53.2,0.0007296985070457396,0.00799596263871974,0.09125836875628197,"{'n_estimators': 1000, 'max_features': 0.9284225971184672, 'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 20, 'bootstrap': True}"
RandomForest_UNH,0.0005354667836251492,0.00023611589061651677,0.015366062951078807,0.011930987674315557,0.09880875079557364,50.99601593625498,0.0003610770168265276,0.010222324895034614,0.03532239686511206,-0.011346174091192651,0.0001796488292916023,0.013403314115979014,0.00927566466514355,0.06331355894439679,52.0,0.000261062785604782,0.007384267117778897,0.03535391954825528,"{'n_estimators': 400, 'max_features': 0.490823165349062, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 5, 'bootstrap': True}"
CNN_NVDA,-0.006424940183784589,0.0015854739473304578,0.039818010338670336,0.032029202465158814,n/a,48.20717131474104,-0.002955703409748711,0.03980579334923974,-0.07425309637259529,-0.024790226306907304,0.0008876873270285861,0.029794082080651287,0.021156703029490333,n/a,56.8,0.00486712881424145,0.030533912116631347,0.1594007605592865,"{'sequence_len': 5, 'batch_size': 1024, 'kernel_size': 4, 'out_channels': 16, 'weight_decay': 0.01, 'delta': 0.025}"
CNN_JPM,-0.47713115444485243,0.0005171560726795966,0.022741065777126555,0.017613487853100865,-0.042596324288483874,47.410358565737056,-0.0006334719023536328,0.011897102337233526,-0.05324589840427785,-0.5282366490486885,0.00025982653749325845,0.016119135755159407,0.011989925798241286,-0.05381878637422969,46.0,0.00030051938764685815,0.009254223139828445,0.032473756371129515,"{'sequence_len': 10, 'batch_size': 128, 'kernel_size': 8, 'out_channels': 16, 'weight_decay': 1e-05, 'delta': 0.2}"
CNN_HD,-0.020311965168967605,0.00039785646886950017,0.019946339736139566,0.01504334500664292,-0.003575310069899618,54.581673306772906,-0.0002252072990892584,0.012501075369821315,-0.01801503410122048,-0.09337349152394725,0.0002002739528162512,0.014151818003926252,0.010325901437882201,-0.12978881524556526,47.599999999999994,-0.0005168481363877486,0.009217132357046137,-0.05607472219845454,"{'sequence_len': 10, 'batch_size': 512, 'kernel_size': 5, 'out_channels': 32, 'weight_decay': 0, 'delta': 0.05}"
CNN_UNH,-0.008028352050413856,0.00023813902765027468,0.015431753874730982,0.011805953267293764,0.0746704092875557,55.77689243027888,0.00010966615545071612,0.015099616222224181,0.007262843891972921,-0.0007299021638413894,0.00017776302513072356,0.013332780097591184,0.009310116463394011,0.05512514415046613,50.4,0.00011265256938886026,0.011137531052835046,0.010114680610491736,"{'sequence_len': 20, 'batch_size': 512, 'kernel_size': 5, 'out_channels': 32, 'weight_decay': 0.0001, 'delta': 0.05}"
LSTM_NVDA,-0.014983552993686589,0.0015989567785815498,0.03998695760596885,0.0321229941004638,0.0033605954306249164,48.20717131474104,-0.0020872157599441943,0.036393066646149774,-0.05735201653211086,-0.0032611361533156913,0.0008690385343281806,0.02947945953249789,0.020900025067261525,0.08976326386822668,56.39999999999999,0.004619912248196689,0.029988323958019626,0.1540570341531611,"{'sequence_len': 5, 'batch_size': 512, 'hidden_dim': 4, 'num_layers': 2, 'weight_decay': 0, 'delta': 0.05}"
LSTM_JPM,-0.0009996270823946496,0.0003504584100998317,0.018720534450165457,0.01446290251338898,0.021288697491382052,47.410358565737056,-0.0001321103158639092,0.014936726792120481,-0.008844663071269462,-0.00692142542310803,0.00017119397552618648,0.01308411156808847,0.009320861381598265,-0.06839666811202674,50.0,0.0004234102991862443,0.010615348743878622,0.03988661224440745,"{'sequence_len': 5, 'batch_size': 64, 'hidden_dim': 4, 'num_layers': 1, 'weight_decay': 0.001, 'delta': 0.05}"
LSTM_HD,-0.00949842060090611,0.00039363987746934007,0.01984035981199283,0.014924920794221459,0.2164075329646426,48.60557768924303,-0.0009259838453824498,0.01971087669163616,-0.0469783186140761,-0.0006841641889405725,0.00018329598681180042,0.013538684825779808,0.009845942231029657,0.1302479178882795,53.6,0.00046316930331746775,0.013533386760372138,0.034224197646793006,"{'sequence_len': 50, 'batch_size': 64, 'hidden_dim': 2, 'num_layers': 2, 'weight_decay': 0, 'delta': 0.05}"
LSTM_UNH,0.0003377245652929073,0.0002361626057108921,0.015367582949536733,0.011794603506981863,0.04245982306308115,57.76892430278885,0.0006113594750858375,0.01420174761901723,0.04304818614486433,-0.007647086058129915,0.00017899174781780975,0.013378779758177117,0.009275070056767561,-0.052475397051192994,50.8,-0.00048812494488004177,0.010219089728672333,-0.047765990693914684,"{'sequence_len': 10, 'batch_size': 256, 'hidden_dim': 8, 'num_layers': 1, 'weight_decay': 0.0001, 'delta': 0.025}"
ConvLSTM_NVDA,-0.07661549172700588,0.0016960488013282244,0.041183113060187966,0.032635855695689546,0.16611609106877936,48.20717131474104,-0.002955703409748711,0.03980579334923974,-0.07425309637259529,-0.0026882837815667138,0.0008685423217593972,0.029471042088114175,0.020987713618763774,0.025189370683707996,56.8,0.00486712881424145,0.030533912116631347,0.1594007605592865,"{'sequence_len': 50, 'batch_size': 64, 'kernel_size': 26, 'out_channels': 64, 'hidden_dim': 2, 'num_layers': 1, 'weight_decay': 1e-05, 'delta': 0.025}"
ConvLSTM_JPM,-0.005443480407991919,0.0003520142406207131,0.018762042549272537,0.01451426323713285,0.03523305024310212,47.410358565737056,-0.0005914749398886476,0.018775325985649887,-0.031502778718234564,-0.0005147269462120185,0.00017010472649983219,0.013042420270020139,0.00922822926006382,-0.06628042254468688,56.8,0.001085264502215244,0.013078779004830917,0.08297903816666519,"{'sequence_len': 5, 'batch_size': 256, 'kernel_size': 4, 'out_channels': 16, 'hidden_dim': 4, 'num_layers': 1, 'weight_decay': 0.001, 'delta': 0.05}"
ConvLSTM_HD,-0.004242881179547409,0.0003915905529219798,0.019788647071540284,0.014919922067327713,0.051057591338579365,48.60557768924303,-0.0009259838453824498,0.01971087669163616,-0.0469783186140761,0.0018181432068403725,0.00018283763749457315,0.013521746835914845,0.00983193445405168,0.0845179129086382,53.6,0.00046316930331746775,0.013533386760372138,0.034224197646793006,"{'sequence_len': 20, 'batch_size': 128, 'kernel_size': 5, 'out_channels': 64, 'hidden_dim': 4, 'num_layers': 4, 'weight_decay': 0, 'delta': 0.025}"
ConvLSTM_UNH,-0.0022799262003219134,0.00023678100578543716,0.01538769007308885,0.011856280189682043,-0.005287078800715377,52.589641434262944,-0.00012970489214891856,0.012775688260378653,-0.010152477855238016,-0.0028749154309972713,0.00017814405106638382,0.013347061514295341,0.009289480191393534,-0.009831710873646978,52.800000000000004,0.0005999779043834863,0.011325956867014157,0.05297370557103821,"{'sequence_len': 10, 'batch_size': 512, 'kernel_size': 5, 'out_channels': 32, 'hidden_dim': 8, 'num_layers': 2, 'weight_decay': 0, 'delta': 0.05}"
